bed file found
confirm the bed file is ok
continue?(y/n)
batch file found
confirm the batch file is ok
continue?(y/n)
bed file cem152.GRCh38.bed found, would u like to delete it? (y/n)
/cem152//ukb23374_c10_b5111_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b5112_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b5113_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b5114_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b5115_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b5116_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b5117_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b5118_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b5119_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b5120_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b5121_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b5978_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b5979_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b5982_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b5983_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b5986_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b5987_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b5988_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b5989_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b5990_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b5991_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b760_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b761_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b762_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b763_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b764_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b765_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b766_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b767_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b768_v1.subset.vcf.gz found, then skipped
